Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 12:45:03,562 - INFO -  Epoch 1 | Train Batch 23720/142980 | Loss: 3.8465 | MRR: 0.335 | Top-1: 0.227, Top-10: 0.531 | Time: 0.013s
2025-06-15 12:45:06,408 - INFO -  Epoch 1 | Train Batch 23760/142980 | Loss: 3.7635 | MRR: 0.376 | Top-1: 0.297, Top-10: 0.547 | Time: 0.012s
2025-06-15 12:45:09,235 - INFO -  Epoch 1 | Train Batch 23800/142980 | Loss: 4.0519 | MRR: 0.338 | Top-1: 0.242, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:45:12,300 - INFO -  Epoch 1 | Train Batch 23840/142980 | Loss: 3.8162 | MRR: 0.365 | Top-1: 0.266, Top-10: 0.594 | Time: 0.015s
2025-06-15 12:45:15,193 - INFO -  Epoch 1 | Train Batch 23880/142980 | Loss: 4.0853 | MRR: 0.349 | Top-1: 0.258, Top-10: 0.547 | Time: 0.015s
2025-06-15 12:45:18,046 - INFO -  Epoch 1 | Train Batch 23920/142980 | Loss: 4.0560 | MRR: 0.385 | Top-1: 0.297, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:45:20,907 - INFO -  Epoch 1 | Train Batch 23960/142980 | Loss: 4.0415 | MRR: 0.338 | Top-1: 0.242, Top-10: 0.570 | Time: 0.015s
2025-06-15 12:45:23,751 - INFO -  Epoch 1 | Train Batch 24000/142980 | Loss: 3.5939 | MRR: 0.409 | Top-1: 0.305, Top-10: 0.641 | Time: 0.013s
2025-06-15 12:45:26,656 - INFO -  Epoch 1 | Train Batch 24040/142980 | Loss: 4.2363 | MRR: 0.347 | Top-1: 0.273, Top-10: 0.492 | Time: 0.014s
2025-06-15 12:45:29,605 - INFO -  Epoch 1 | Train Batch 24080/142980 | Loss: 3.9507 | MRR: 0.366 | Top-1: 0.273, Top-10: 0.562 | Time: 0.011s
2025-06-15 12:45:32,442 - INFO -  Epoch 1 | Train Batch 24120/142980 | Loss: 3.9793 | MRR: 0.348 | Top-1: 0.234, Top-10: 0.617 | Time: 0.012s
2025-06-15 12:45:35,331 - INFO -  Epoch 1 | Train Batch 24160/142980 | Loss: 3.7442 | MRR: 0.412 | Top-1: 0.305, Top-10: 0.633 | Time: 0.011s
2025-06-15 12:45:38,155 - INFO -  Epoch 1 | Train Batch 24200/142980 | Loss: 4.0700 | MRR: 0.343 | Top-1: 0.242, Top-10: 0.531 | Time: 0.013s
2025-06-15 12:45:41,300 - INFO -  Epoch 1 | Train Batch 24240/142980 | Loss: 3.5643 | MRR: 0.392 | Top-1: 0.305, Top-10: 0.586 | Time: 0.020s
2025-06-15 12:45:44,153 - INFO -  Epoch 1 | Train Batch 24280/142980 | Loss: 4.0184 | MRR: 0.367 | Top-1: 0.273, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:45:47,094 - INFO -  Epoch 1 | Train Batch 24320/142980 | Loss: 3.8149 | MRR: 0.370 | Top-1: 0.266, Top-10: 0.570 | Time: 0.012s
2025-06-15 12:45:50,005 - INFO -  Epoch 1 | Train Batch 24360/142980 | Loss: 3.8897 | MRR: 0.371 | Top-1: 0.258, Top-10: 0.602 | Time: 0.015s
2025-06-15 12:45:52,858 - INFO -  Epoch 1 | Train Batch 24400/142980 | Loss: 3.7759 | MRR: 0.383 | Top-1: 0.289, Top-10: 0.555 | Time: 0.011s
2025-06-15 12:45:55,793 - INFO -  Epoch 1 | Train Batch 24440/142980 | Loss: 3.7706 | MRR: 0.375 | Top-1: 0.273, Top-10: 0.602 | Time: 0.011s
2025-06-15 12:45:58,683 - INFO -  Epoch 1 | Train Batch 24480/142980 | Loss: 4.0968 | MRR: 0.338 | Top-1: 0.242, Top-10: 0.508 | Time: 0.012s
2025-06-15 12:46:01,613 - INFO -  Epoch 1 | Train Batch 24520/142980 | Loss: 4.0664 | MRR: 0.363 | Top-1: 0.250, Top-10: 0.570 | Time: 0.013s
2025-06-15 12:46:04,499 - INFO -  Epoch 1 | Train Batch 24560/142980 | Loss: 3.7191 | MRR: 0.370 | Top-1: 0.258, Top-10: 0.609 | Time: 0.013s
2025-06-15 12:46:07,433 - INFO -  Epoch 1 | Train Batch 24600/142980 | Loss: 3.8807 | MRR: 0.384 | Top-1: 0.312, Top-10: 0.523 | Time: 0.018s
2025-06-15 12:46:10,650 - INFO -  Epoch 1 | Train Batch 24640/142980 | Loss: 3.6861 | MRR: 0.404 | Top-1: 0.305, Top-10: 0.586 | Time: 0.017s
2025-06-15 12:46:13,873 - INFO -  Epoch 1 | Train Batch 24680/142980 | Loss: 4.2506 | MRR: 0.315 | Top-1: 0.219, Top-10: 0.531 | Time: 0.013s
2025-06-15 12:46:16,755 - INFO -  Epoch 1 | Train Batch 24720/142980 | Loss: 4.0172 | MRR: 0.342 | Top-1: 0.258, Top-10: 0.531 | Time: 0.016s
2025-06-15 12:46:19,627 - INFO -  Epoch 1 | Train Batch 24760/142980 | Loss: 3.8996 | MRR: 0.375 | Top-1: 0.289, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:46:22,486 - INFO -  Epoch 1 | Train Batch 24800/142980 | Loss: 4.4855 | MRR: 0.297 | Top-1: 0.211, Top-10: 0.477 | Time: 0.014s
2025-06-15 12:46:25,373 - INFO -  Epoch 1 | Train Batch 24840/142980 | Loss: 3.7731 | MRR: 0.385 | Top-1: 0.297, Top-10: 0.562 | Time: 0.014s
2025-06-15 12:46:28,360 - INFO -  Epoch 1 | Train Batch 24880/142980 | Loss: 4.1264 | MRR: 0.363 | Top-1: 0.281, Top-10: 0.508 | Time: 0.016s
2025-06-15 12:46:31,241 - INFO -  Epoch 1 | Train Batch 24920/142980 | Loss: 3.6917 | MRR: 0.396 | Top-1: 0.289, Top-10: 0.602 | Time: 0.013s
2025-06-15 12:46:34,096 - INFO -  Epoch 1 | Train Batch 24960/142980 | Loss: 3.7897 | MRR: 0.383 | Top-1: 0.273, Top-10: 0.562 | Time: 0.013s
2025-06-15 12:46:36,994 - INFO -  Epoch 1 | Train Batch 25000/142980 | Loss: 3.9320 | MRR: 0.360 | Top-1: 0.258, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:46:40,178 - INFO -  Epoch 1 | Train Batch 25040/142980 | Loss: 3.7527 | MRR: 0.389 | Top-1: 0.297, Top-10: 0.539 | Time: 0.014s
2025-06-15 12:46:43,056 - INFO -  Epoch 1 | Train Batch 25080/142980 | Loss: 3.9143 | MRR: 0.363 | Top-1: 0.281, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:46:45,951 - INFO -  Epoch 1 | Train Batch 25120/142980 | Loss: 4.0443 | MRR: 0.393 | Top-1: 0.305, Top-10: 0.547 | Time: 0.013s
2025-06-15 12:46:48,873 - INFO -  Epoch 1 | Train Batch 25160/142980 | Loss: 4.0933 | MRR: 0.362 | Top-1: 0.289, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:46:51,820 - INFO -  Epoch 1 | Train Batch 25200/142980 | Loss: 3.9812 | MRR: 0.345 | Top-1: 0.234, Top-10: 0.594 | Time: 0.014s
2025-06-15 12:46:54,697 - INFO -  Epoch 1 | Train Batch 25240/142980 | Loss: 3.3670 | MRR: 0.403 | Top-1: 0.297, Top-10: 0.641 | Time: 0.020s
2025-06-15 12:46:57,933 - INFO -  Epoch 1 | Train Batch 25280/142980 | Loss: 4.1330 | MRR: 0.345 | Top-1: 0.266, Top-10: 0.523 | Time: 0.012s
2025-06-15 12:47:00,789 - INFO -  Epoch 1 | Train Batch 25320/142980 | Loss: 3.9531 | MRR: 0.344 | Top-1: 0.258, Top-10: 0.555 | Time: 0.014s
2025-06-15 12:47:03,675 - INFO -  Epoch 1 | Train Batch 25360/142980 | Loss: 4.1978 | MRR: 0.320 | Top-1: 0.234, Top-10: 0.500 | Time: 0.013s
2025-06-15 12:47:06,597 - INFO -  Epoch 1 | Train Batch 25400/142980 | Loss: 3.5580 | MRR: 0.419 | Top-1: 0.312, Top-10: 0.602 | Time: 0.014s
2025-06-15 12:47:09,454 - INFO -  Epoch 1 | Train Batch 25440/142980 | Loss: 4.1328 | MRR: 0.345 | Top-1: 0.266, Top-10: 0.531 | Time: 0.016s
2025-06-15 12:47:12,310 - INFO -  Epoch 1 | Train Batch 25480/142980 | Loss: 3.9091 | MRR: 0.358 | Top-1: 0.250, Top-10: 0.586 | Time: 0.013s
2025-06-15 12:47:15,217 - INFO -  Epoch 1 | Train Batch 25520/142980 | Loss: 3.7389 | MRR: 0.373 | Top-1: 0.281, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:47:18,095 - INFO -  Epoch 1 | Train Batch 25560/142980 | Loss: 3.5992 | MRR: 0.397 | Top-1: 0.297, Top-10: 0.602 | Time: 0.017s
2025-06-15 12:47:21,031 - INFO -  Epoch 1 | Train Batch 25600/142980 | Loss: 3.8264 | MRR: 0.360 | Top-1: 0.258, Top-10: 0.578 | Time: 0.016s
2025-06-15 12:47:23,885 - INFO -  Epoch 1 | Train Batch 25640/142980 | Loss: 3.4338 | MRR: 0.430 | Top-1: 0.328, Top-10: 0.664 | Time: 0.012s
2025-06-15 12:47:27,040 - INFO -  Epoch 1 | Train Batch 25680/142980 | Loss: 4.0142 | MRR: 0.360 | Top-1: 0.258, Top-10: 0.539 | Time: 0.015s
2025-06-15 12:47:29,925 - INFO -  Epoch 1 | Train Batch 25720/142980 | Loss: 4.0695 | MRR: 0.355 | Top-1: 0.258, Top-10: 0.531 | Time: 0.014s
2025-06-15 12:47:32,790 - INFO -  Epoch 1 | Train Batch 25760/142980 | Loss: 3.8024 | MRR: 0.336 | Top-1: 0.219, Top-10: 0.555 | Time: 0.011s
2025-06-15 12:47:35,700 - INFO -  Epoch 1 | Train Batch 25800/142980 | Loss: 3.8914 | MRR: 0.343 | Top-1: 0.242, Top-10: 0.539 | Time: 0.014s
2025-06-15 12:47:38,541 - INFO -  Epoch 1 | Train Batch 25840/142980 | Loss: 3.9536 | MRR: 0.351 | Top-1: 0.258, Top-10: 0.547 | Time: 0.011s
2025-06-15 12:47:41,444 - INFO -  Epoch 1 | Train Batch 25880/142980 | Loss: 4.1160 | MRR: 0.367 | Top-1: 0.289, Top-10: 0.516 | Time: 0.013s
2025-06-15 12:47:44,370 - INFO -  Epoch 1 | Train Batch 25920/142980 | Loss: 4.2016 | MRR: 0.311 | Top-1: 0.219, Top-10: 0.469 | Time: 0.013s
2025-06-15 12:47:47,245 - INFO -  Epoch 1 | Train Batch 25960/142980 | Loss: 3.9533 | MRR: 0.389 | Top-1: 0.297, Top-10: 0.547 | Time: 0.013s
2025-06-15 12:47:50,135 - INFO -  Epoch 1 | Train Batch 26000/142980 | Loss: 3.9622 | MRR: 0.348 | Top-1: 0.234, Top-10: 0.570 | Time: 0.013s
2025-06-15 12:47:53,038 - INFO -  Epoch 1 | Train Batch 26040/142980 | Loss: 4.0480 | MRR: 0.346 | Top-1: 0.250, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:47:56,157 - INFO -  Epoch 1 | Train Batch 26080/142980 | Loss: 3.7616 | MRR: 0.371 | Top-1: 0.250, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:47:59,198 - INFO -  Epoch 1 | Train Batch 26120/142980 | Loss: 3.9119 | MRR: 0.359 | Top-1: 0.258, Top-10: 0.555 | Time: 0.010s
2025-06-15 12:48:02,074 - INFO -  Epoch 1 | Train Batch 26160/142980 | Loss: 4.0232 | MRR: 0.373 | Top-1: 0.273, Top-10: 0.539 | Time: 0.015s
2025-06-15 12:48:04,966 - INFO -  Epoch 1 | Train Batch 26200/142980 | Loss: 3.7653 | MRR: 0.362 | Top-1: 0.258, Top-10: 0.594 | Time: 0.014s
2025-06-15 12:48:07,849 - INFO -  Epoch 1 | Train Batch 26240/142980 | Loss: 4.1360 | MRR: 0.332 | Top-1: 0.227, Top-10: 0.547 | Time: 0.011s
2025-06-15 12:48:10,745 - INFO -  Epoch 1 | Train Batch 26280/142980 | Loss: 4.1375 | MRR: 0.347 | Top-1: 0.234, Top-10: 0.531 | Time: 0.014s
2025-06-15 12:48:13,605 - INFO -  Epoch 1 | Train Batch 26320/142980 | Loss: 3.5282 | MRR: 0.421 | Top-1: 0.328, Top-10: 0.602 | Time: 0.011s
2025-06-15 12:48:16,460 - INFO -  Epoch 1 | Train Batch 26360/142980 | Loss: 3.7816 | MRR: 0.391 | Top-1: 0.281, Top-10: 0.617 | Time: 0.013s
2025-06-15 12:48:19,317 - INFO -  Epoch 1 | Train Batch 26400/142980 | Loss: 3.2881 | MRR: 0.443 | Top-1: 0.328, Top-10: 0.656 | Time: 0.013s
2025-06-15 12:48:22,184 - INFO -  Epoch 1 | Train Batch 26440/142980 | Loss: 3.9052 | MRR: 0.363 | Top-1: 0.250, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:48:25,379 - INFO -  Epoch 1 | Train Batch 26480/142980 | Loss: 3.6683 | MRR: 0.387 | Top-1: 0.297, Top-10: 0.617 | Time: 0.015s
2025-06-15 12:48:28,498 - INFO -  Epoch 1 | Train Batch 26520/142980 | Loss: 3.9469 | MRR: 0.370 | Top-1: 0.250, Top-10: 0.555 | Time: 0.013s
2025-06-15 12:48:31,402 - INFO -  Epoch 1 | Train Batch 26560/142980 | Loss: 3.7572 | MRR: 0.370 | Top-1: 0.281, Top-10: 0.531 | Time: 0.015s
2025-06-15 12:48:34,250 - INFO -  Epoch 1 | Train Batch 26600/142980 | Loss: 4.1545 | MRR: 0.321 | Top-1: 0.227, Top-10: 0.484 | Time: 0.013s
2025-06-15 12:48:37,182 - INFO -  Epoch 1 | Train Batch 26640/142980 | Loss: 3.9572 | MRR: 0.332 | Top-1: 0.219, Top-10: 0.562 | Time: 0.015s
2025-06-15 12:48:40,056 - INFO -  Epoch 1 | Train Batch 26680/142980 | Loss: 3.5399 | MRR: 0.444 | Top-1: 0.344, Top-10: 0.672 | Time: 0.014s
2025-06-15 12:48:43,142 - INFO -  Epoch 1 | Train Batch 26720/142980 | Loss: 4.0400 | MRR: 0.376 | Top-1: 0.289, Top-10: 0.578 | Time: 0.012s
2025-06-15 12:48:46,073 - INFO -  Epoch 1 | Train Batch 26760/142980 | Loss: 3.6291 | MRR: 0.380 | Top-1: 0.281, Top-10: 0.578 | Time: 0.015s
2025-06-15 12:48:48,907 - INFO -  Epoch 1 | Train Batch 26800/142980 | Loss: 3.7914 | MRR: 0.405 | Top-1: 0.312, Top-10: 0.594 | Time: 0.013s
2025-06-15 12:48:52,060 - INFO -  Epoch 1 | Train Batch 26840/142980 | Loss: 3.8834 | MRR: 0.345 | Top-1: 0.250, Top-10: 0.617 | Time: 0.015s
2025-06-15 12:48:54,937 - INFO -  Epoch 1 | Train Batch 26880/142980 | Loss: 3.5873 | MRR: 0.390 | Top-1: 0.281, Top-10: 0.602 | Time: 0.013s
2025-06-15 12:48:57,855 - INFO -  Epoch 1 | Train Batch 26920/142980 | Loss: 3.5292 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.617 | Time: 0.014s
2025-06-15 12:49:00,710 - INFO -  Epoch 1 | Train Batch 26960/142980 | Loss: 3.9001 | MRR: 0.413 | Top-1: 0.336, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:49:03,581 - INFO -  Epoch 1 | Train Batch 27000/142980 | Loss: 3.8436 | MRR: 0.392 | Top-1: 0.297, Top-10: 0.570 | Time: 0.013s
2025-06-15 12:49:06,446 - INFO -  Epoch 1 | Train Batch 27040/142980 | Loss: 4.1217 | MRR: 0.351 | Top-1: 0.273, Top-10: 0.516 | Time: 0.013s
2025-06-15 12:49:09,621 - INFO -  Epoch 1 | Train Batch 27080/142980 | Loss: 3.9178 | MRR: 0.370 | Top-1: 0.258, Top-10: 0.586 | Time: 0.014s
2025-06-15 12:49:12,488 - INFO -  Epoch 1 | Train Batch 27120/142980 | Loss: 4.4084 | MRR: 0.312 | Top-1: 0.234, Top-10: 0.453 | Time: 0.012s
2025-06-15 12:49:15,392 - INFO -  Epoch 1 | Train Batch 27160/142980 | Loss: 3.8195 | MRR: 0.405 | Top-1: 0.320, Top-10: 0.570 | Time: 0.015s
2025-06-15 12:49:18,283 - INFO -  Epoch 1 | Train Batch 27200/142980 | Loss: 3.7565 | MRR: 0.369 | Top-1: 0.258, Top-10: 0.562 | Time: 0.014s
2025-06-15 12:49:21,138 - INFO -  Epoch 1 | Train Batch 27240/142980 | Loss: 3.8534 | MRR: 0.395 | Top-1: 0.281, Top-10: 0.633 | Time: 0.011s
2025-06-15 12:49:23,979 - INFO -  Epoch 1 | Train Batch 27280/142980 | Loss: 4.1674 | MRR: 0.321 | Top-1: 0.195, Top-10: 0.562 | Time: 0.014s
2025-06-15 12:49:26,842 - INFO -  Epoch 1 | Train Batch 27320/142980 | Loss: 4.6322 | MRR: 0.290 | Top-1: 0.227, Top-10: 0.461 | Time: 0.010s
2025-06-15 12:49:29,734 - INFO -  Epoch 1 | Train Batch 27360/142980 | Loss: 3.6428 | MRR: 0.382 | Top-1: 0.289, Top-10: 0.594 | Time: 0.014s
2025-06-15 12:49:32,614 - INFO -  Epoch 1 | Train Batch 27400/142980 | Loss: 3.7952 | MRR: 0.416 | Top-1: 0.320, Top-10: 0.625 | Time: 0.013s
2025-06-15 12:49:35,509 - INFO -  Epoch 1 | Train Batch 27440/142980 | Loss: 3.6615 | MRR: 0.397 | Top-1: 0.297, Top-10: 0.586 | Time: 0.013s
2025-06-15 12:49:38,624 - INFO -  Epoch 1 | Train Batch 27480/142980 | Loss: 3.9240 | MRR: 0.344 | Top-1: 0.227, Top-10: 0.578 | Time: 0.015s
2025-06-15 12:49:41,477 - INFO -  Epoch 1 | Train Batch 27520/142980 | Loss: 3.6980 | MRR: 0.404 | Top-1: 0.320, Top-10: 0.594 | Time: 0.015s
2025-06-15 12:49:44,319 - INFO -  Epoch 1 | Train Batch 27560/142980 | Loss: 3.5539 | MRR: 0.407 | Top-1: 0.297, Top-10: 0.586 | Time: 0.014s
2025-06-15 12:49:47,144 - INFO -  Epoch 1 | Train Batch 27600/142980 | Loss: 4.5727 | MRR: 0.308 | Top-1: 0.227, Top-10: 0.430 | Time: 0.012s
2025-06-15 12:49:50,028 - INFO -  Epoch 1 | Train Batch 27640/142980 | Loss: 3.3642 | MRR: 0.433 | Top-1: 0.312, Top-10: 0.641 | Time: 0.011s
2025-06-15 12:49:52,997 - INFO -  Epoch 1 | Train Batch 27680/142980 | Loss: 3.9898 | MRR: 0.332 | Top-1: 0.234, Top-10: 0.531 | Time: 0.015s
2025-06-15 12:49:55,920 - INFO -  Epoch 1 | Train Batch 27720/142980 | Loss: 3.9501 | MRR: 0.349 | Top-1: 0.250, Top-10: 0.523 | Time: 0.014s
2025-06-15 12:49:58,829 - INFO -  Epoch 1 | Train Batch 27760/142980 | Loss: 3.8909 | MRR: 0.388 | Top-1: 0.297, Top-10: 0.609 | Time: 0.015s
2025-06-15 12:50:01,733 - INFO -  Epoch 1 | Train Batch 27800/142980 | Loss: 4.0220 | MRR: 0.340 | Top-1: 0.242, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:50:04,697 - INFO -  Epoch 1 | Train Batch 27840/142980 | Loss: 4.1130 | MRR: 0.316 | Top-1: 0.227, Top-10: 0.523 | Time: 0.013s
2025-06-15 12:50:07,886 - INFO -  Epoch 1 | Train Batch 27880/142980 | Loss: 4.0441 | MRR: 0.315 | Top-1: 0.203, Top-10: 0.547 | Time: 0.012s
2025-06-15 12:50:10,794 - INFO -  Epoch 1 | Train Batch 27920/142980 | Loss: 4.1105 | MRR: 0.345 | Top-1: 0.242, Top-10: 0.578 | Time: 0.014s
2025-06-15 12:50:13,794 - INFO -  Epoch 1 | Train Batch 27960/142980 | Loss: 4.0343 | MRR: 0.336 | Top-1: 0.234, Top-10: 0.555 | Time: 0.013s
2025-06-15 12:50:16,700 - INFO -  Epoch 1 | Train Batch 28000/142980 | Loss: 3.9367 | MRR: 0.354 | Top-1: 0.266, Top-10: 0.555 | Time: 0.014s
2025-06-15 12:50:19,649 - INFO -  Epoch 1 | Train Batch 28040/142980 | Loss: 4.0844 | MRR: 0.350 | Top-1: 0.242, Top-10: 0.523 | Time: 0.014s
2025-06-15 12:50:22,527 - INFO -  Epoch 1 | Train Batch 28080/142980 | Loss: 3.8138 | MRR: 0.398 | Top-1: 0.312, Top-10: 0.562 | Time: 0.011s
2025-06-15 12:50:25,456 - INFO -  Epoch 1 | Train Batch 28120/142980 | Loss: 3.6517 | MRR: 0.397 | Top-1: 0.289, Top-10: 0.633 | Time: 0.012s
2025-06-15 12:50:28,370 - INFO -  Epoch 1 | Train Batch 28160/142980 | Loss: 3.8487 | MRR: 0.358 | Top-1: 0.266, Top-10: 0.570 | Time: 0.013s
2025-06-15 12:50:31,259 - INFO -  Epoch 1 | Train Batch 28200/142980 | Loss: 3.5870 | MRR: 0.397 | Top-1: 0.289, Top-10: 0.594 | Time: 0.016s
2025-06-15 12:50:34,125 - INFO -  Epoch 1 | Train Batch 28240/142980 | Loss: 3.9012 | MRR: 0.336 | Top-1: 0.242, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:50:37,295 - INFO -  Epoch 1 | Train Batch 28280/142980 | Loss: 3.4887 | MRR: 0.448 | Top-1: 0.367, Top-10: 0.594 | Time: 0.013s
2025-06-15 12:50:40,131 - INFO -  Epoch 1 | Train Batch 28320/142980 | Loss: 3.8656 | MRR: 0.348 | Top-1: 0.242, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:50:43,280 - INFO -  Epoch 1 | Train Batch 28360/142980 | Loss: 3.7574 | MRR: 0.387 | Top-1: 0.266, Top-10: 0.602 | Time: 0.013s
2025-06-15 12:50:46,145 - INFO -  Epoch 1 | Train Batch 28400/142980 | Loss: 3.9575 | MRR: 0.351 | Top-1: 0.258, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:50:49,047 - INFO -  Epoch 1 | Train Batch 28440/142980 | Loss: 3.6629 | MRR: 0.380 | Top-1: 0.273, Top-10: 0.617 | Time: 0.012s
2025-06-15 12:50:51,882 - INFO -  Epoch 1 | Train Batch 28480/142980 | Loss: 4.5253 | MRR: 0.307 | Top-1: 0.227, Top-10: 0.453 | Time: 0.013s
2025-06-15 12:50:54,962 - INFO -  Epoch 1 | Train Batch 28520/142980 | Loss: 3.8399 | MRR: 0.395 | Top-1: 0.297, Top-10: 0.586 | Time: 0.015s
2025-06-15 12:50:57,856 - INFO -  Epoch 1 | Train Batch 28560/142980 | Loss: 3.6821 | MRR: 0.403 | Top-1: 0.312, Top-10: 0.578 | Time: 0.016s
2025-06-15 12:51:00,797 - INFO -  Epoch 1 | Train Batch 28600/142980 | Loss: 4.1822 | MRR: 0.334 | Top-1: 0.242, Top-10: 0.547 | Time: 0.019s
2025-06-15 12:51:03,744 - INFO -  Epoch 1 | Train Batch 28640/142980 | Loss: 3.7103 | MRR: 0.367 | Top-1: 0.266, Top-10: 0.578 | Time: 0.018s
2025-06-15 12:51:06,868 - INFO -  Epoch 1 | Train Batch 28680/142980 | Loss: 3.5445 | MRR: 0.411 | Top-1: 0.289, Top-10: 0.641 | Time: 0.013s
