Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 22:20:50,503 - INFO -  Epoch 1 | Train Batch 99400/142980 | Loss: 4.5864 | MRR: 0.275 | Top-1: 0.180, Top-10: 0.438 | Time: 0.011s
2025-06-15 22:20:53,840 - INFO -  Epoch 1 | Train Batch 99440/142980 | Loss: 4.5152 | MRR: 0.303 | Top-1: 0.211, Top-10: 0.477 | Time: 0.010s
2025-06-15 22:20:57,232 - INFO -  Epoch 1 | Train Batch 99480/142980 | Loss: 4.2616 | MRR: 0.307 | Top-1: 0.219, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:21:00,721 - INFO -  Epoch 1 | Train Batch 99520/142980 | Loss: 4.1899 | MRR: 0.349 | Top-1: 0.242, Top-10: 0.570 | Time: 0.008s
2025-06-15 22:21:04,454 - INFO -  Epoch 1 | Train Batch 99560/142980 | Loss: 4.4986 | MRR: 0.307 | Top-1: 0.234, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:21:07,800 - INFO -  Epoch 1 | Train Batch 99600/142980 | Loss: 4.7079 | MRR: 0.276 | Top-1: 0.203, Top-10: 0.406 | Time: 0.010s
2025-06-15 22:21:11,222 - INFO -  Epoch 1 | Train Batch 99640/142980 | Loss: 4.2597 | MRR: 0.297 | Top-1: 0.195, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:21:14,913 - INFO -  Epoch 1 | Train Batch 99680/142980 | Loss: 4.6035 | MRR: 0.293 | Top-1: 0.234, Top-10: 0.430 | Time: 0.013s
2025-06-15 22:21:18,301 - INFO -  Epoch 1 | Train Batch 99720/142980 | Loss: 4.1332 | MRR: 0.316 | Top-1: 0.219, Top-10: 0.516 | Time: 0.010s
2025-06-15 22:21:21,681 - INFO -  Epoch 1 | Train Batch 99760/142980 | Loss: 4.3929 | MRR: 0.328 | Top-1: 0.234, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:21:25,076 - INFO -  Epoch 1 | Train Batch 99800/142980 | Loss: 4.3851 | MRR: 0.306 | Top-1: 0.211, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:21:28,445 - INFO -  Epoch 1 | Train Batch 99840/142980 | Loss: 4.0379 | MRR: 0.369 | Top-1: 0.297, Top-10: 0.516 | Time: 0.011s
2025-06-15 22:21:31,898 - INFO -  Epoch 1 | Train Batch 99880/142980 | Loss: 4.5166 | MRR: 0.276 | Top-1: 0.195, Top-10: 0.430 | Time: 0.011s
2025-06-15 22:21:35,301 - INFO -  Epoch 1 | Train Batch 99920/142980 | Loss: 4.0702 | MRR: 0.338 | Top-1: 0.242, Top-10: 0.523 | Time: 0.011s
2025-06-15 22:21:38,748 - INFO -  Epoch 1 | Train Batch 99960/142980 | Loss: 4.2845 | MRR: 0.302 | Top-1: 0.188, Top-10: 0.516 | Time: 0.011s
2025-06-15 22:21:42,464 - INFO -  Epoch 1 | Train Batch 100000/142980 | Loss: 4.6478 | MRR: 0.265 | Top-1: 0.172, Top-10: 0.438 | Time: 0.012s
2025-06-15 22:21:45,866 - INFO -  Epoch 1 | Train Batch 100040/142980 | Loss: 4.7508 | MRR: 0.286 | Top-1: 0.211, Top-10: 0.398 | Time: 0.009s
2025-06-15 22:21:49,319 - INFO -  Epoch 1 | Train Batch 100080/142980 | Loss: 4.4922 | MRR: 0.283 | Top-1: 0.188, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:21:52,739 - INFO -  Epoch 1 | Train Batch 100120/142980 | Loss: 4.7279 | MRR: 0.242 | Top-1: 0.148, Top-10: 0.406 | Time: 0.010s
2025-06-15 22:21:56,165 - INFO -  Epoch 1 | Train Batch 100160/142980 | Loss: 4.1747 | MRR: 0.291 | Top-1: 0.195, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:21:59,593 - INFO -  Epoch 1 | Train Batch 100200/142980 | Loss: 4.0583 | MRR: 0.341 | Top-1: 0.266, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:22:03,354 - INFO -  Epoch 1 | Train Batch 100240/142980 | Loss: 4.3577 | MRR: 0.294 | Top-1: 0.195, Top-10: 0.484 | Time: 0.010s
2025-06-15 22:22:06,740 - INFO -  Epoch 1 | Train Batch 100280/142980 | Loss: 4.3645 | MRR: 0.312 | Top-1: 0.203, Top-10: 0.484 | Time: 0.010s
2025-06-15 22:22:10,229 - INFO -  Epoch 1 | Train Batch 100320/142980 | Loss: 4.2878 | MRR: 0.278 | Top-1: 0.180, Top-10: 0.438 | Time: 0.011s
2025-06-15 22:22:13,649 - INFO -  Epoch 1 | Train Batch 100360/142980 | Loss: 4.4060 | MRR: 0.315 | Top-1: 0.203, Top-10: 0.500 | Time: 0.007s
2025-06-15 22:22:16,998 - INFO -  Epoch 1 | Train Batch 100400/142980 | Loss: 4.4283 | MRR: 0.257 | Top-1: 0.156, Top-10: 0.461 | Time: 0.008s
2025-06-15 22:22:20,275 - INFO -  Epoch 1 | Train Batch 100440/142980 | Loss: 4.2426 | MRR: 0.329 | Top-1: 0.242, Top-10: 0.508 | Time: 0.010s
2025-06-15 22:22:23,693 - INFO -  Epoch 1 | Train Batch 100480/142980 | Loss: 4.6044 | MRR: 0.303 | Top-1: 0.234, Top-10: 0.438 | Time: 0.010s
2025-06-15 22:22:27,053 - INFO -  Epoch 1 | Train Batch 100520/142980 | Loss: 4.4875 | MRR: 0.285 | Top-1: 0.203, Top-10: 0.438 | Time: 0.010s
2025-06-15 22:22:30,514 - INFO -  Epoch 1 | Train Batch 100560/142980 | Loss: 4.3687 | MRR: 0.284 | Top-1: 0.195, Top-10: 0.469 | Time: 0.011s
2025-06-15 22:22:34,004 - INFO -  Epoch 1 | Train Batch 100600/142980 | Loss: 4.4340 | MRR: 0.313 | Top-1: 0.219, Top-10: 0.477 | Time: 0.008s
2025-06-15 22:22:37,379 - INFO -  Epoch 1 | Train Batch 100640/142980 | Loss: 4.3356 | MRR: 0.308 | Top-1: 0.242, Top-10: 0.445 | Time: 0.011s
2025-06-15 22:22:40,798 - INFO -  Epoch 1 | Train Batch 100680/142980 | Loss: 4.4372 | MRR: 0.282 | Top-1: 0.180, Top-10: 0.461 | Time: 0.010s
2025-06-15 22:22:44,190 - INFO -  Epoch 1 | Train Batch 100720/142980 | Loss: 4.2210 | MRR: 0.300 | Top-1: 0.180, Top-10: 0.547 | Time: 0.012s
2025-06-15 22:22:47,910 - INFO -  Epoch 1 | Train Batch 100760/142980 | Loss: 4.5814 | MRR: 0.284 | Top-1: 0.195, Top-10: 0.414 | Time: 0.011s
2025-06-15 22:22:51,310 - INFO -  Epoch 1 | Train Batch 100800/142980 | Loss: 4.4559 | MRR: 0.301 | Top-1: 0.203, Top-10: 0.508 | Time: 0.010s
2025-06-15 22:22:54,762 - INFO -  Epoch 1 | Train Batch 100840/142980 | Loss: 4.5012 | MRR: 0.262 | Top-1: 0.156, Top-10: 0.477 | Time: 0.008s
2025-06-15 22:22:58,213 - INFO -  Epoch 1 | Train Batch 100880/142980 | Loss: 4.3909 | MRR: 0.350 | Top-1: 0.273, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:23:01,572 - INFO -  Epoch 1 | Train Batch 100920/142980 | Loss: 4.5435 | MRR: 0.281 | Top-1: 0.180, Top-10: 0.461 | Time: 0.010s
2025-06-15 22:23:04,983 - INFO -  Epoch 1 | Train Batch 100960/142980 | Loss: 4.2517 | MRR: 0.302 | Top-1: 0.211, Top-10: 0.523 | Time: 0.011s
2025-06-15 22:23:08,632 - INFO -  Epoch 1 | Train Batch 101000/142980 | Loss: 4.3466 | MRR: 0.287 | Top-1: 0.211, Top-10: 0.445 | Time: 0.012s
2025-06-15 22:23:12,022 - INFO -  Epoch 1 | Train Batch 101040/142980 | Loss: 4.3069 | MRR: 0.310 | Top-1: 0.219, Top-10: 0.477 | Time: 0.010s
2025-06-15 22:23:15,389 - INFO -  Epoch 1 | Train Batch 101080/142980 | Loss: 4.4199 | MRR: 0.284 | Top-1: 0.195, Top-10: 0.469 | Time: 0.011s
2025-06-15 22:23:18,908 - INFO -  Epoch 1 | Train Batch 101120/142980 | Loss: 4.4507 | MRR: 0.281 | Top-1: 0.180, Top-10: 0.461 | Time: 0.011s
2025-06-15 22:23:22,283 - INFO -  Epoch 1 | Train Batch 101160/142980 | Loss: 4.0396 | MRR: 0.341 | Top-1: 0.219, Top-10: 0.555 | Time: 0.012s
2025-06-15 22:23:25,723 - INFO -  Epoch 1 | Train Batch 101200/142980 | Loss: 4.5537 | MRR: 0.276 | Top-1: 0.195, Top-10: 0.445 | Time: 0.011s
2025-06-15 22:23:29,172 - INFO -  Epoch 1 | Train Batch 101240/142980 | Loss: 4.5232 | MRR: 0.257 | Top-1: 0.164, Top-10: 0.430 | Time: 0.011s
2025-06-15 22:23:32,607 - INFO -  Epoch 1 | Train Batch 101280/142980 | Loss: 4.4541 | MRR: 0.308 | Top-1: 0.219, Top-10: 0.484 | Time: 0.012s
2025-06-15 22:23:36,015 - INFO -  Epoch 1 | Train Batch 101320/142980 | Loss: 4.7018 | MRR: 0.282 | Top-1: 0.203, Top-10: 0.445 | Time: 0.010s
2025-06-15 22:23:39,764 - INFO -  Epoch 1 | Train Batch 101360/142980 | Loss: 4.4974 | MRR: 0.274 | Top-1: 0.164, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:23:43,115 - INFO -  Epoch 1 | Train Batch 101400/142980 | Loss: 4.4561 | MRR: 0.288 | Top-1: 0.188, Top-10: 0.469 | Time: 0.009s
2025-06-15 22:23:46,819 - INFO -  Epoch 1 | Train Batch 101440/142980 | Loss: 4.5549 | MRR: 0.248 | Top-1: 0.156, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:23:50,337 - INFO -  Epoch 1 | Train Batch 101480/142980 | Loss: 4.4070 | MRR: 0.274 | Top-1: 0.195, Top-10: 0.438 | Time: 0.011s
2025-06-15 22:23:53,747 - INFO -  Epoch 1 | Train Batch 101520/142980 | Loss: 4.3264 | MRR: 0.304 | Top-1: 0.195, Top-10: 0.516 | Time: 0.009s
2025-06-15 22:23:57,103 - INFO -  Epoch 1 | Train Batch 101560/142980 | Loss: 4.5685 | MRR: 0.257 | Top-1: 0.180, Top-10: 0.438 | Time: 0.011s
2025-06-15 22:24:00,519 - INFO -  Epoch 1 | Train Batch 101600/142980 | Loss: 4.4168 | MRR: 0.261 | Top-1: 0.148, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:24:03,942 - INFO -  Epoch 1 | Train Batch 101640/142980 | Loss: 4.7399 | MRR: 0.240 | Top-1: 0.156, Top-10: 0.469 | Time: 0.011s
2025-06-15 22:24:07,341 - INFO -  Epoch 1 | Train Batch 101680/142980 | Loss: 4.1051 | MRR: 0.300 | Top-1: 0.180, Top-10: 0.516 | Time: 0.010s
2025-06-15 22:24:10,706 - INFO -  Epoch 1 | Train Batch 101720/142980 | Loss: 4.1702 | MRR: 0.293 | Top-1: 0.203, Top-10: 0.516 | Time: 0.011s
2025-06-15 22:24:14,178 - INFO -  Epoch 1 | Train Batch 101760/142980 | Loss: 4.6106 | MRR: 0.280 | Top-1: 0.203, Top-10: 0.430 | Time: 0.008s
2025-06-15 22:24:17,960 - INFO -  Epoch 1 | Train Batch 101800/142980 | Loss: 4.1268 | MRR: 0.332 | Top-1: 0.250, Top-10: 0.484 | Time: 0.009s
2025-06-15 22:24:21,393 - INFO -  Epoch 1 | Train Batch 101840/142980 | Loss: 4.4939 | MRR: 0.321 | Top-1: 0.250, Top-10: 0.508 | Time: 0.010s
2025-06-15 22:24:24,756 - INFO -  Epoch 1 | Train Batch 101880/142980 | Loss: 4.1672 | MRR: 0.287 | Top-1: 0.195, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:24:28,153 - INFO -  Epoch 1 | Train Batch 101920/142980 | Loss: 4.2091 | MRR: 0.272 | Top-1: 0.148, Top-10: 0.523 | Time: 0.011s
2025-06-15 22:24:31,590 - INFO -  Epoch 1 | Train Batch 101960/142980 | Loss: 4.3174 | MRR: 0.319 | Top-1: 0.234, Top-10: 0.477 | Time: 0.008s
2025-06-15 22:24:35,071 - INFO -  Epoch 1 | Train Batch 102000/142980 | Loss: 4.5845 | MRR: 0.225 | Top-1: 0.133, Top-10: 0.406 | Time: 0.011s
2025-06-15 22:24:38,792 - INFO -  Epoch 1 | Train Batch 102040/142980 | Loss: 4.4178 | MRR: 0.263 | Top-1: 0.156, Top-10: 0.469 | Time: 0.011s
2025-06-15 22:24:42,235 - INFO -  Epoch 1 | Train Batch 102080/142980 | Loss: 4.5680 | MRR: 0.300 | Top-1: 0.211, Top-10: 0.477 | Time: 0.010s
2025-06-15 22:24:45,747 - INFO -  Epoch 1 | Train Batch 102120/142980 | Loss: 4.3505 | MRR: 0.250 | Top-1: 0.141, Top-10: 0.477 | Time: 0.008s
2025-06-15 22:24:49,153 - INFO -  Epoch 1 | Train Batch 102160/142980 | Loss: 3.8658 | MRR: 0.365 | Top-1: 0.258, Top-10: 0.617 | Time: 0.011s
2025-06-15 22:24:52,489 - INFO -  Epoch 1 | Train Batch 102200/142980 | Loss: 4.2613 | MRR: 0.304 | Top-1: 0.227, Top-10: 0.500 | Time: 0.007s
2025-06-15 22:24:55,917 - INFO -  Epoch 1 | Train Batch 102240/142980 | Loss: 4.2641 | MRR: 0.315 | Top-1: 0.227, Top-10: 0.492 | Time: 0.009s
2025-06-15 22:24:59,305 - INFO -  Epoch 1 | Train Batch 102280/142980 | Loss: 4.6157 | MRR: 0.264 | Top-1: 0.172, Top-10: 0.461 | Time: 0.007s
2025-06-15 22:25:02,721 - INFO -  Epoch 1 | Train Batch 102320/142980 | Loss: 4.2153 | MRR: 0.312 | Top-1: 0.227, Top-10: 0.516 | Time: 0.011s
2025-06-15 22:25:06,144 - INFO -  Epoch 1 | Train Batch 102360/142980 | Loss: 4.4895 | MRR: 0.271 | Top-1: 0.188, Top-10: 0.445 | Time: 0.011s
2025-06-15 22:25:09,704 - INFO -  Epoch 1 | Train Batch 102400/142980 | Loss: 4.5088 | MRR: 0.293 | Top-1: 0.203, Top-10: 0.422 | Time: 0.010s
2025-06-15 22:25:13,079 - INFO -  Epoch 1 | Train Batch 102440/142980 | Loss: 4.2149 | MRR: 0.299 | Top-1: 0.203, Top-10: 0.508 | Time: 0.010s
2025-06-15 22:25:16,556 - INFO -  Epoch 1 | Train Batch 102480/142980 | Loss: 4.2487 | MRR: 0.321 | Top-1: 0.234, Top-10: 0.500 | Time: 0.012s
2025-06-15 22:25:19,947 - INFO -  Epoch 1 | Train Batch 102520/142980 | Loss: 3.8678 | MRR: 0.323 | Top-1: 0.188, Top-10: 0.570 | Time: 0.011s
2025-06-15 22:25:23,362 - INFO -  Epoch 1 | Train Batch 102560/142980 | Loss: 4.3918 | MRR: 0.289 | Top-1: 0.195, Top-10: 0.484 | Time: 0.010s
2025-06-15 22:25:27,105 - INFO -  Epoch 1 | Train Batch 102600/142980 | Loss: 4.7021 | MRR: 0.231 | Top-1: 0.133, Top-10: 0.398 | Time: 0.015s
2025-06-15 22:25:30,473 - INFO -  Epoch 1 | Train Batch 102640/142980 | Loss: 3.9171 | MRR: 0.339 | Top-1: 0.211, Top-10: 0.555 | Time: 0.011s
2025-06-15 22:25:33,933 - INFO -  Epoch 1 | Train Batch 102680/142980 | Loss: 4.7527 | MRR: 0.273 | Top-1: 0.188, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:25:37,369 - INFO -  Epoch 1 | Train Batch 102720/142980 | Loss: 3.9996 | MRR: 0.311 | Top-1: 0.188, Top-10: 0.555 | Time: 0.011s
2025-06-15 22:25:40,750 - INFO -  Epoch 1 | Train Batch 102760/142980 | Loss: 4.0643 | MRR: 0.327 | Top-1: 0.234, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:25:44,545 - INFO -  Epoch 1 | Train Batch 102800/142980 | Loss: 4.2453 | MRR: 0.295 | Top-1: 0.219, Top-10: 0.461 | Time: 0.010s
2025-06-15 22:25:48,004 - INFO -  Epoch 1 | Train Batch 102840/142980 | Loss: 3.9310 | MRR: 0.365 | Top-1: 0.289, Top-10: 0.492 | Time: 0.013s
2025-06-15 22:25:51,410 - INFO -  Epoch 1 | Train Batch 102880/142980 | Loss: 4.2575 | MRR: 0.314 | Top-1: 0.219, Top-10: 0.547 | Time: 0.009s
2025-06-15 22:25:54,869 - INFO -  Epoch 1 | Train Batch 102920/142980 | Loss: 4.7854 | MRR: 0.246 | Top-1: 0.156, Top-10: 0.430 | Time: 0.011s
2025-06-15 22:25:58,260 - INFO -  Epoch 1 | Train Batch 102960/142980 | Loss: 4.3350 | MRR: 0.288 | Top-1: 0.203, Top-10: 0.477 | Time: 0.012s
2025-06-15 22:26:01,637 - INFO -  Epoch 1 | Train Batch 103000/142980 | Loss: 4.4483 | MRR: 0.311 | Top-1: 0.234, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:26:05,013 - INFO -  Epoch 1 | Train Batch 103040/142980 | Loss: 4.9266 | MRR: 0.224 | Top-1: 0.148, Top-10: 0.367 | Time: 0.011s
2025-06-15 22:26:08,525 - INFO -  Epoch 1 | Train Batch 103080/142980 | Loss: 4.2153 | MRR: 0.321 | Top-1: 0.234, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:26:11,931 - INFO -  Epoch 1 | Train Batch 103120/142980 | Loss: 4.4564 | MRR: 0.288 | Top-1: 0.211, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:26:15,672 - INFO -  Epoch 1 | Train Batch 103160/142980 | Loss: 4.7941 | MRR: 0.257 | Top-1: 0.188, Top-10: 0.469 | Time: 0.011s
2025-06-15 22:26:19,164 - INFO -  Epoch 1 | Train Batch 103200/142980 | Loss: 4.9527 | MRR: 0.262 | Top-1: 0.180, Top-10: 0.438 | Time: 0.013s
2025-06-15 22:26:22,789 - INFO -  Epoch 1 | Train Batch 103240/142980 | Loss: 4.2473 | MRR: 0.284 | Top-1: 0.203, Top-10: 0.477 | Time: 0.010s
2025-06-15 22:26:26,218 - INFO -  Epoch 1 | Train Batch 103280/142980 | Loss: 4.6825 | MRR: 0.263 | Top-1: 0.195, Top-10: 0.438 | Time: 0.010s
2025-06-15 22:26:29,676 - INFO -  Epoch 1 | Train Batch 103320/142980 | Loss: 4.2394 | MRR: 0.297 | Top-1: 0.211, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:26:33,113 - INFO -  Epoch 1 | Train Batch 103360/142980 | Loss: 4.5426 | MRR: 0.262 | Top-1: 0.180, Top-10: 0.430 | Time: 0.010s
2025-06-15 22:26:36,517 - INFO -  Epoch 1 | Train Batch 103400/142980 | Loss: 4.2110 | MRR: 0.295 | Top-1: 0.195, Top-10: 0.469 | Time: 0.013s
2025-06-15 22:26:39,924 - INFO -  Epoch 1 | Train Batch 103440/142980 | Loss: 4.5510 | MRR: 0.284 | Top-1: 0.195, Top-10: 0.445 | Time: 0.012s
2025-06-15 22:26:43,362 - INFO -  Epoch 1 | Train Batch 103480/142980 | Loss: 4.1730 | MRR: 0.357 | Top-1: 0.258, Top-10: 0.562 | Time: 0.011s
2025-06-15 22:26:46,821 - INFO -  Epoch 1 | Train Batch 103520/142980 | Loss: 4.2260 | MRR: 0.303 | Top-1: 0.195, Top-10: 0.500 | Time: 0.011s
2025-06-15 22:26:50,601 - INFO -  Epoch 1 | Train Batch 103560/142980 | Loss: 4.8912 | MRR: 0.272 | Top-1: 0.172, Top-10: 0.477 | Time: 0.010s
2025-06-15 22:26:54,054 - INFO -  Epoch 1 | Train Batch 103600/142980 | Loss: 4.1823 | MRR: 0.330 | Top-1: 0.219, Top-10: 0.500 | Time: 0.011s
2025-06-15 22:26:57,494 - INFO -  Epoch 1 | Train Batch 103640/142980 | Loss: 4.2649 | MRR: 0.262 | Top-1: 0.164, Top-10: 0.461 | Time: 0.010s
2025-06-15 22:27:00,939 - INFO -  Epoch 1 | Train Batch 103680/142980 | Loss: 4.6197 | MRR: 0.312 | Top-1: 0.219, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:27:04,321 - INFO -  Epoch 1 | Train Batch 103720/142980 | Loss: 4.9294 | MRR: 0.248 | Top-1: 0.180, Top-10: 0.398 | Time: 0.011s
2025-06-15 22:27:07,729 - INFO -  Epoch 1 | Train Batch 103760/142980 | Loss: 4.5562 | MRR: 0.253 | Top-1: 0.172, Top-10: 0.391 | Time: 0.011s
2025-06-15 22:27:11,448 - INFO -  Epoch 1 | Train Batch 103800/142980 | Loss: 4.5665 | MRR: 0.266 | Top-1: 0.195, Top-10: 0.422 | Time: 0.011s
2025-06-15 22:27:14,841 - INFO -  Epoch 1 | Train Batch 103840/142980 | Loss: 4.6021 | MRR: 0.235 | Top-1: 0.133, Top-10: 0.414 | Time: 0.011s
2025-06-15 22:27:18,265 - INFO -  Epoch 1 | Train Batch 103880/142980 | Loss: 4.4314 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.461 | Time: 0.011s
2025-06-15 22:27:21,794 - INFO -  Epoch 1 | Train Batch 103920/142980 | Loss: 4.2032 | MRR: 0.316 | Top-1: 0.227, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:27:25,245 - INFO -  Epoch 1 | Train Batch 103960/142980 | Loss: 4.2730 | MRR: 0.283 | Top-1: 0.188, Top-10: 0.484 | Time: 0.015s
2025-06-15 22:27:28,670 - INFO -  Epoch 1 | Train Batch 104000/142980 | Loss: 4.5081 | MRR: 0.282 | Top-1: 0.195, Top-10: 0.445 | Time: 0.011s
2025-06-15 22:27:32,073 - INFO -  Epoch 1 | Train Batch 104040/142980 | Loss: 4.1243 | MRR: 0.307 | Top-1: 0.203, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:27:35,436 - INFO -  Epoch 1 | Train Batch 104080/142980 | Loss: 4.0361 | MRR: 0.339 | Top-1: 0.250, Top-10: 0.555 | Time: 0.011s
2025-06-15 22:27:38,887 - INFO -  Epoch 1 | Train Batch 104120/142980 | Loss: 4.0020 | MRR: 0.338 | Top-1: 0.250, Top-10: 0.508 | Time: 0.010s
2025-06-15 22:27:42,320 - INFO -  Epoch 1 | Train Batch 104160/142980 | Loss: 4.6027 | MRR: 0.227 | Top-1: 0.141, Top-10: 0.383 | Time: 0.010s
2025-06-15 22:27:45,736 - INFO -  Epoch 1 | Train Batch 104200/142980 | Loss: 4.2760 | MRR: 0.280 | Top-1: 0.180, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:27:49,178 - INFO -  Epoch 1 | Train Batch 104240/142980 | Loss: 4.5767 | MRR: 0.249 | Top-1: 0.156, Top-10: 0.445 | Time: 0.015s
2025-06-15 22:27:52,602 - INFO -  Epoch 1 | Train Batch 104280/142980 | Loss: 4.6167 | MRR: 0.263 | Top-1: 0.172, Top-10: 0.438 | Time: 0.014s
2025-06-15 22:27:55,997 - INFO -  Epoch 1 | Train Batch 104320/142980 | Loss: 4.2896 | MRR: 0.291 | Top-1: 0.188, Top-10: 0.500 | Time: 0.011s
