Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant

Gene: GMPPA (18 connected phenotypes)
  - HP:0001250 (Seizure) -> HP:0002173 (Hypoglycemic seizures), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0020049 (Exodeviation), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0020049 (Exodeviation), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000407 (Sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0000982 (Palmoplantar keratoderma), distance=3, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0020049 (Exodeviation), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000407 (Sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant

Gene: GNAO1 (26 connected phenotypes)
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002305 (Athetosis) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0010864 (Intellectual disability, severe), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant

Gene: GNAT1 (4 connected phenotypes)
  - HP:0007642 (Congenital stationary night blindness) -> HP:0030639 (Congenital stationary night blindness with abnormal fundus), distance=1, direction=descendant
  - HP:0007642 (Congenital stationary night blindness) -> HP:0030639 (Congenital stationary night blindness with abnormal fundus), distance=1, direction=descendant
  - HP:0000662 (Nyctalopia) -> HP:0007675 (Progressive night blindness), distance=1, direction=descendant
  - HP:0007642 (Congenital stationary night blindness) -> HP:0030639 (Congenital stationary night blindness with abnormal fundus), distance=1, direction=descendant

Gene: GNAT2 (1 connected phenotypes)
  - HP:0000551 (Color vision defect) -> HP:0030584 (Color vision test abnormality), distance=1, direction=descendant

Gene: GNB4 (12 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002540 (Inability to walk), distance=1, direction=descendant
  - HP:0009129 (Upper limb amyotrophy) -> HP:0009130 (Hand muscle atrophy), distance=2, direction=descendant
  - HP:0001760 (Abnormal foot morphology) -> HP:0001761 (Pes cavus), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0006844 (Absent patellar reflexes), distance=2, direction=descendant
  - HP:0003474 (Somatic sensory dysfunction) -> HP:0006937 (Impaired distal tactile sensation), distance=2, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0006844 (Absent patellar reflexes), distance=2, direction=descendant
  - HP:0002495 (Impaired vibratory sensation) -> HP:0006938 (Impaired vibration sensation at ankles), distance=2, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0003484 (Upper limb muscle weakness), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0006844 (Absent patellar reflexes), distance=2, direction=descendant
  - HP:0002495 (Impaired vibratory sensation) -> HP:0006938 (Impaired vibration sensation at ankles), distance=2, direction=descendant
  - HP:0007149 (Distal upper limb amyotrophy) -> HP:0009130 (Hand muscle atrophy), distance=1, direction=descendant

Gene: GNE (15 connected phenotypes)
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0002170 (Intracranial hemorrhage) -> HP:0030746 (Intraventricular hemorrhage), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0011888 (Bleeding requiring red cell transfusion), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0001903 (Anemia) -> HP:0001897 (Normocytic anemia), distance=2, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant

Gene: GNPTAB (7 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0002194 (Delayed gross motor development) -> HP:0031936 (Delayed ability to walk), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0002788 (Recurrent upper respiratory tract infections), distance=1, direction=descendant
  - HP:0000520 (Proptosis) -> HP:0000586 (Shallow orbits), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant

Gene: GOSR2 (12 connected phenotypes)
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0001730 (Progressive hearing impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0001268 (Mental deterioration), distance=1, direction=descendant
  - HP:0011198 (EEG with generalized epileptiform discharges) -> HP:0010850 (EEG with spike-wave complexes), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0003323 (Progressive muscle weakness), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0002353 (EEG abnormality) -> HP:0011185 (EEG with focal epileptiform discharges), distance=3, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0012736 (Profound global developmental delay), distance=1, direction=descendant
  - HP:0011198 (EEG with generalized epileptiform discharges) -> HP:0010850 (EEG with spike-wave complexes), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant

Gene: GP1BA (42 connected phenotypes)
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000979 (Purpura) -> HP:0031364 (Ecchymosis), distance=2, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0002239 (Gastrointestinal hemorrhage) -> HP:0002249 (Melena), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0000979 (Purpura) -> HP:0031364 (Ecchymosis), distance=2, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant

Gene: GP1BB (14 connected phenotypes)
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0004809 (Neonatal alloimmune thrombocytopenia), distance=1, direction=descendant
  - HP:0000421 (Epistaxis) -> HP:0004406 (Spontaneous, recurrent epistaxis), distance=1, direction=descendant
